,Slice,x-grid,y-grid,Poren,num Black pixels
550,533,1,0,0,7
551,533,1,1,0,0
552,534,0,0,0,0
553,534,0,1,0,0
554,534,1,0,0,12
555,534,1,1,0,0
556,535,0,0,0,0
557,535,0,1,0,0
558,535,1,0,0,1
559,535,1,1,0,0
560,536,0,0,0,0
561,536,0,1,0,0
562,536,1,0,0,0
563,536,1,1,0,0
564,537,0,0,0,1
565,537,0,1,0,0
566,537,1,0,0,1
567,537,1,1,0,0
568,538,0,0,0,9
569,538,0,1,0,0
570,538,1,0,0,1
571,538,1,1,0,0
572,539,0,0,0,1
573,539,0,1,1,66
574,539,1,0,0,16
575,539,1,1,0,23
576,540,0,0,0,0
577,540,0,1,1,82
578,540,1,0,0,0
579,540,1,1,0,0
580,541,0,0,0,25
581,541,0,1,0,3
582,541,1,0,0,0
583,541,1,1,0,0
584,542,0,0,0,0
585,542,0,1,0,1
586,542,1,0,0,0
587,542,1,1,0,0
588,543,0,0,0,0
589,543,0,1,0,0
590,543,1,0,0,0
591,543,1,1,0,2
592,544,0,0,0,0
593,544,0,1,0,0
594,544,1,0,1,65
595,544,1,1,0,1
596,545,0,0,0,7
597,545,0,1,0,1
598,545,1,0,0,0
599,545,1,1,0,0
600,546,0,0,0,1
601,546,0,1,0,9
602,546,1,0,0,0
603,546,1,1,0,0
604,547,0,0,0,0
605,547,0,1,0,24
606,547,1,0,0,1
607,547,1,1,0,3
608,548,0,0,0,3
609,548,0,1,0,20
610,548,1,0,0,1
611,548,1,1,0,0
612,549,0,0,0,0
613,549,0,1,0,4
614,549,1,0,0,0
615,549,1,1,0,2
616,550,0,0,0,0
617,550,0,1,0,0
618,550,1,0,0,3
619,550,1,1,0,0
620,551,0,0,0,0
621,551,0,1,0,0
622,551,1,0,0,1
623,551,1,1,0,0
624,552,0,0,0,0
625,552,0,1,0,0
626,552,1,0,0,0
627,552,1,1,0,11
628,553,0,0,0,0
629,553,0,1,0,0
630,553,1,0,0,0
631,553,1,1,0,0
632,554,0,0,0,4
633,554,0,1,0,0
634,554,1,0,0,0
635,554,1,1,0,0
636,555,0,0,0,16
637,555,0,1,0,0
638,555,1,0,0,0
639,555,1,1,0,0
640,556,0,0,0,1
641,556,0,1,0,2
642,556,1,0,0,13
643,556,1,1,0,3
644,557,0,0,0,3
645,557,0,1,0,0
646,557,1,0,0,25
647,557,1,1,0,2
648,558,0,0,1,134
649,558,0,1,0,0
650,558,1,0,0,38
651,558,1,1,0,0
652,559,0,0,0,24
653,559,0,1,0,0
654,559,1,0,0,0
655,559,1,1,0,0
656,560,0,0,0,2
657,560,0,1,0,0
658,560,1,0,0,2
659,560,1,1,0,0
660,561,0,0,0,0
661,561,0,1,0,0
662,561,1,0,0,0
663,561,1,1,0,5
664,562,0,0,0,0
665,562,0,1,0,0
666,562,1,0,0,18
667,562,1,1,0,0
668,563,0,0,0,3
669,563,0,1,0,17
670,563,1,0,0,30
671,563,1,1,0,9
672,564,0,0,0,4
673,564,0,1,0,4
674,564,1,0,0,20
675,564,1,1,0,4
676,565,0,0,0,0
677,565,0,1,0,0
678,565,1,0,0,0
679,565,1,1,0,0
680,566,0,0,0,2
681,566,0,1,1,49
682,566,1,0,0,3
683,566,1,1,0,0
684,567,0,0,0,3
685,567,0,1,0,28
686,567,1,0,0,0
687,567,1,1,0,0
688,568,0,0,0,6
689,568,0,1,0,0
690,568,1,0,0,0
691,568,1,1,0,0
692,569,0,0,0,0
693,569,0,1,0,0
694,569,1,0,0,10
695,569,1,1,0,0
696,570,0,0,0,1
697,570,0,1,0,0
698,570,1,0,0,0
699,570,1,1,1,192
700,571,0,0,0,1
701,571,0,1,0,5
702,571,1,0,0,0
703,571,1,1,1,128
704,572,0,0,0,9
705,572,0,1,0,0
706,572,1,0,0,2
707,572,1,1,0,19
708,573,0,0,0,8
709,573,0,1,0,2
710,573,1,0,0,3
711,573,1,1,1,84
712,574,0,0,0,3
713,574,0,1,0,0
714,574,1,0,0,0
715,574,1,1,1,88
716,575,0,0,0,6
717,575,0,1,0,14
718,575,1,0,0,0
719,575,1,1,0,0
720,576,0,0,0,0
721,576,0,1,0,11
722,576,1,0,0,0
723,576,1,1,0,2
724,577,0,0,0,0
725,577,0,1,0,5
726,577,1,0,0,0
727,577,1,1,0,0
728,578,0,0,0,0
729,578,0,1,0,0
730,578,1,0,0,4
731,578,1,1,0,0
732,579,0,0,0,16
733,579,0,1,0,1
734,579,1,0,0,0
735,579,1,1,0,0
736,580,0,0,0,36
737,580,0,1,0,0
738,580,1,0,0,2
739,580,1,1,0,24
740,581,0,0,0,13
741,581,0,1,0,0
742,581,1,0,0,6
743,581,1,1,0,0
744,582,0,0,1,63
745,582,0,1,0,3
746,582,1,0,0,0
747,582,1,1,0,0
748,583,0,0,0,19
749,583,0,1,0,26
750,583,1,0,0,3
751,583,1,1,1,111
752,584,0,0,0,9
753,584,0,1,0,6
754,584,1,0,0,0
755,584,1,1,1,256
756,585,0,0,0,2
757,585,0,1,0,0
758,585,1,0,0,3
759,585,1,1,1,74
760,586,0,0,0,0
761,586,0,1,0,0
762,586,1,0,0,0
763,586,1,1,0,10
764,587,0,0,0,0
765,587,0,1,0,0
766,587,1,0,0,5
767,587,1,1,0,4
768,588,0,0,0,0
769,588,0,1,0,4
770,588,1,0,0,8
771,588,1,1,0,0
772,589,0,0,0,36
773,589,0,1,0,0
774,589,1,0,0,0
775,589,1,1,0,14
776,590,0,0,0,3
777,590,0,1,0,0
778,590,1,0,0,0
779,590,1,1,1,171
780,591,0,0,0,0
781,591,0,1,0,1
782,591,1,0,0,0
783,591,1,1,0,31
784,592,0,0,0,3
785,592,0,1,0,28
786,592,1,0,0,0
787,592,1,1,0,0
788,593,0,0,0,0
789,593,0,1,0,2
790,593,1,0,0,0
791,593,1,1,0,0
792,594,0,0,0,0
793,594,0,1,0,4
794,594,1,0,0,4
795,594,1,1,0,0
796,595,0,0,0,22
797,595,0,1,0,13
798,595,1,0,0,0
799,595,1,1,0,8
800,596,0,0,0,35
801,596,0,1,0,29
802,596,1,0,0,12
803,596,1,1,0,19
804,597,0,0,0,27
805,597,0,1,1,207
806,597,1,0,0,22
807,597,1,1,0,0
808,598,0,0,0,5
809,598,0,1,1,250
810,598,1,0,1,154
811,598,1,1,0,15
812,599,0,0,1,99
813,599,0,1,1,183
814,599,1,0,1,46
815,599,1,1,0,2
816,600,0,0,1,119
817,600,0,1,1,141
818,600,1,0,0,0
819,600,1,1,0,0
820,601,0,0,1,54
821,601,0,1,1,122
822,601,1,0,0,0
823,601,1,1,0,12
824,602,0,0,0,10
825,602,0,1,1,120
826,602,1,0,0,0
827,602,1,1,1,68
828,603,0,0,0,0
829,603,0,1,0,6
830,603,1,0,0,1
831,603,1,1,0,28
832,604,0,0,0,16
833,604,0,1,0,0
834,604,1,0,0,0
835,604,1,1,1,64
836,605,0,0,0,7
837,605,0,1,0,0
838,605,1,0,0,0
839,605,1,1,0,15
840,606,0,0,0,28
841,606,0,1,0,0
842,606,1,0,0,0
843,606,1,1,0,9
844,607,0,0,0,0
845,607,0,1,0,0
846,607,1,0,0,0
847,607,1,1,0,11
848,608,0,0,0,0
849,608,0,1,0,1
850,608,1,0,0,0
851,608,1,1,0,1
852,609,0,0,0,2
853,609,0,1,0,0
854,609,1,0,0,0
855,609,1,1,0,0
856,610,0,0,0,5
857,610,0,1,0,0
858,610,1,0,0,0
859,610,1,1,0,0
860,611,0,0,0,7
861,611,0,1,0,8
862,611,1,0,0,0
863,611,1,1,0,0
864,612,0,0,0,6
865,612,0,1,0,0
866,612,1,0,0,0
867,612,1,1,0,13
868,613,0,0,0,23
869,613,0,1,0,13
870,613,1,0,0,0
871,613,1,1,0,1
872,614,0,0,0,17
873,614,0,1,0,21
874,614,1,0,0,6
875,614,1,1,0,3
876,615,0,0,0,3
877,615,0,1,0,0
878,615,1,0,0,0
879,615,1,1,0,0
880,616,0,0,0,1
881,616,0,1,0,26
882,616,1,0,0,0
883,616,1,1,0,10
884,617,0,0,0,0
885,617,0,1,0,0
886,617,1,0,0,0
887,617,1,1,0,1
888,618,0,0,0,0
889,618,0,1,0,0
890,618,1,0,0,0
891,618,1,1,0,9
892,619,0,0,0,0
893,619,0,1,0,0
894,619,1,0,0,0
895,619,1,1,0,40
896,620,0,0,0,0
897,620,0,1,0,0
898,620,1,0,0,0
899,620,1,1,1,41
900,621,0,0,0,0
901,621,0,1,0,0
902,621,1,0,0,0
903,621,1,1,0,0
904,622,0,0,0,0
905,622,0,1,0,0
906,622,1,0,0,12
907,622,1,1,0,16
908,623,0,0,0,4
909,623,0,1,0,0
910,623,1,0,0,0
911,623,1,1,0,0
912,624,0,0,0,20
913,624,0,1,0,0
914,624,1,0,0,19
915,624,1,1,0,0
916,625,0,0,0,4
917,625,0,1,0,0
918,625,1,0,0,0
919,625,1,1,0,0
920,626,0,0,0,7
921,626,0,1,0,0
922,626,1,0,0,11
923,626,1,1,0,2
924,627,0,0,0,3
925,627,0,1,0,0
926,627,1,0,0,1
927,627,1,1,0,4
928,628,0,0,0,3
929,628,0,1,0,2
930,628,1,0,0,0
931,628,1,1,0,0
932,629,0,0,0,13
933,629,0,1,0,0
934,629,1,0,0,0
935,629,1,1,0,0
936,630,0,0,0,2
937,630,0,1,0,0
938,630,1,0,0,0
939,630,1,1,0,0
940,631,0,0,0,33
941,631,0,1,0,4
942,631,1,0,0,0
943,631,1,1,0,0
944,632,0,0,0,2
945,632,0,1,0,4
946,632,1,0,0,18
947,632,1,1,0,0
948,633,0,0,0,0
949,633,0,1,0,2
950,633,1,0,0,2
951,633,1,1,0,0
952,634,0,0,1,42
953,634,0,1,0,0
954,634,1,0,0,0
955,634,1,1,0,0
956,635,0,0,0,0
957,635,0,1,0,0
958,635,1,0,0,1
959,635,1,1,0,0
960,636,0,0,0,0
961,636,0,1,0,8
962,636,1,0,0,0
963,636,1,1,0,0
964,637,0,0,0,3
965,637,0,1,0,0
966,637,1,0,0,0
967,637,1,1,0,0
968,638,0,0,0,0
969,638,0,1,0,0
970,638,1,0,0,4
971,638,1,1,0,1
972,639,0,0,0,2
973,639,0,1,0,0
974,639,1,0,1,54
975,639,1,1,1,49
976,640,0,0,0,1
977,640,0,1,0,5
978,640,1,0,0,33
979,640,1,1,0,16
980,641,0,0,0,0
981,641,0,1,0,2
982,641,1,0,0,7
983,641,1,1,0,18
984,642,0,0,0,12
985,642,0,1,0,14
986,642,1,0,0,0
987,642,1,1,0,0
988,643,0,0,0,24
989,643,0,1,0,0
990,643,1,0,0,7
991,643,1,1,0,12
992,644,0,0,0,2
993,644,0,1,0,2
994,644,1,0,0,0
995,644,1,1,0,0
996,645,0,0,0,0
997,645,0,1,0,0
998,645,1,0,0,0
999,645,1,1,0,15
1000,646,0,0,0,0
1001,646,0,1,0,0
1002,646,1,0,0,5
1003,646,1,1,0,16
1004,647,0,0,0,0
1005,647,0,1,0,7
1006,647,1,0,0,0
1007,647,1,1,0,0
1008,648,0,0,0,0
1009,648,0,1,0,14
1010,648,1,0,0,1
1011,648,1,1,0,0
1012,649,0,0,0,0
1013,649,0,1,0,0
1014,649,1,0,0,0
1015,649,1,1,0,2
1016,650,0,0,0,0
1017,650,0,1,0,0
1018,650,1,0,0,0
1019,650,1,1,0,0
1020,651,0,0,0,0
1021,651,0,1,0,0
1022,651,1,0,0,0
1023,651,1,1,0,0
1024,652,0,0,0,0
1025,652,0,1,0,0
1026,652,1,0,0,0
1027,652,1,1,0,0
1028,653,0,0,0,8
1029,653,0,1,0,0
1030,653,1,0,0,1
1031,653,1,1,0,0
1032,654,0,0,0,3
1033,654,0,1,0,2
1034,654,1,0,0,0
1035,654,1,1,0,5
1036,655,0,0,0,2
1037,655,0,1,0,0
1038,655,1,0,0,0
1039,655,1,1,1,124
1040,656,0,0,0,0
1041,656,0,1,0,3
1042,656,1,0,0,0
1043,656,1,1,1,513
1044,657,0,0,0,2
1045,657,0,1,0,0
1046,657,1,0,0,0
1047,657,1,1,1,127
1048,658,0,0,0,1
1049,658,0,1,0,0
1050,658,1,0,0,0
1051,658,1,1,0,0
1052,659,0,0,0,2
1053,659,0,1,0,0
1054,659,1,0,0,5
1055,659,1,1,0,14
1056,660,0,0,0,1
1057,660,0,1,0,0
1058,660,1,0,0,0
1059,660,1,1,0,0
1060,661,0,0,0,0
1061,661,0,1,1,58
1062,661,1,0,0,0
1063,661,1,1,0,0
1064,662,0,0,0,0
1065,662,0,1,0,39
1066,662,1,0,0,4
1067,662,1,1,0,7
1068,663,0,0,0,0
1069,663,0,1,0,23
1070,663,1,0,1,48
1071,663,1,1,1,42
1072,664,0,0,0,0
1073,664,0,1,0,4
1074,664,1,0,0,0
1075,664,1,1,0,0
1076,665,0,0,0,2
1077,665,0,1,0,25
1078,665,1,0,0,1
1079,665,1,1,0,0
1080,666,0,0,0,0
1081,666,0,1,0,6
1082,666,1,0,0,0
1083,666,1,1,0,0
1084,667,0,0,0,26
1085,667,0,1,0,32
1086,667,1,0,0,0
1087,667,1,1,0,0
1088,668,0,0,1,56
1089,668,0,1,0,33
1090,668,1,0,0,5
1091,668,1,1,0,0
1092,669,0,0,1,55
1093,669,0,1,0,0
1094,669,1,0,0,31
1095,669,1,1,0,0
1096,670,0,0,0,34
1097,670,0,1,0,0
1098,670,1,0,0,0
1099,670,1,1,0,0
1100,671,0,0,0,18
1101,671,0,1,0,5
1102,671,1,0,0,7
1103,671,1,1,0,0
1104,672,0,0,0,14
1105,672,0,1,0,0
1106,672,1,0,0,0
1107,672,1,1,0,2
1108,673,0,0,0,13
1109,673,0,1,0,0
1110,673,1,0,0,0
1111,673,1,1,0,28
1112,674,0,0,0,11
1113,674,0,1,0,1
1114,674,1,0,0,0
1115,674,1,1,1,79
1116,675,0,0,0,11
1117,675,0,1,0,9
1118,675,1,0,0,4
1119,675,1,1,0,7
1120,676,0,0,0,21
1121,676,0,1,0,0
1122,676,1,0,0,1
1123,676,1,1,0,0
1124,677,0,0,0,17
1125,677,0,1,0,8
1126,677,1,0,0,12
1127,677,1,1,0,2
1128,678,0,0,0,9
1129,678,0,1,0,4
1130,678,1,0,0,7
1131,678,1,1,0,7
1132,679,0,0,0,5
1133,679,0,1,0,38
1134,679,1,0,0,2
1135,679,1,1,0,15
1136,680,0,0,0,6
1137,680,0,1,0,23
1138,680,1,0,0,0
1139,680,1,1,1,116
1140,681,0,0,0,4
1141,681,0,1,0,0
1142,681,1,0,0,0
1143,681,1,1,1,83
1144,682,0,0,0,1
1145,682,0,1,0,1
1146,682,1,0,0,1
1147,682,1,1,0,8
1148,683,0,0,0,3
